Picked up _JAVA_OPTIONS: -Xmx3g
log4j:ERROR Could not find value for key log4j.appender.stateChangeAppender
log4j:ERROR Could not instantiate appender named "stateChangeAppender".
log4j:ERROR Could not find value for key log4j.appender.controllerAppender
log4j:ERROR Could not instantiate appender named "controllerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.cleanerAppender
log4j:ERROR Could not instantiate appender named "cleanerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.authorizerAppender
log4j:ERROR Could not instantiate appender named "authorizerAppender".
[2020-04-02 08:04:25,829] INFO RUNNING EXPERIMENT W1 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,168] INFO OUTPUT ON output_W1 (evaluation.keplr.W1)
[2020-04-02 08:04:26,218] INFO Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [W1])
      --> KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCH-0000000001 (stores: [])
      --> KSTREAM-BRANCHCHILD-0000000003, KSTREAM-BRANCHCHILD-0000000002
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-BRANCHCHILD-0000000002 (stores: [])
      --> KSTREAM-MAP-0000000004
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCHCHILD-0000000003 (stores: [])
      --> KSTREAM-MAP-0000000005
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-MAP-0000000004 (stores: [])
      --> KTSTREAM-TIMES-0000000006
      <-- KSTREAM-BRANCHCHILD-0000000002
    Processor: KSTREAM-MAP-0000000005 (stores: [])
      --> KTSTREAM-TIMES-0000000008
      <-- KSTREAM-BRANCHCHILD-0000000003
    Processor: KTSTREAM-TIMES-0000000006 (stores: [_Store_2c69874b-e8bf-4053-8fc3-f0bcdd5ec895])
      --> KTSTREAM-CHUNK-0000000010
      <-- KSTREAM-MAP-0000000004
    Processor: KTSTREAM-CHUNK-0000000010 (stores: [])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KTSTREAM-TIMES-0000000006
    Processor: KTSTREAM-TIMES-0000000008 (stores: [_Store_ba4e9c01-fd91-403a-908f-ae47d52c2a59])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KSTREAM-MAP-0000000005
    Processor: KTSTREAM-FOLLOWEDBY-0000000011 (stores: [_Store_2e84b630-723a-4ab8-8d36-1a1714dbbf65])
      --> KTSTREAM-CHUNK-0000000012
      <-- KTSTREAM-CHUNK-0000000010, KTSTREAM-TIMES-0000000008
    Processor: KTSTREAM-CHUNK-0000000012 (stores: [])
      --> KTSTREAM-THROUGHPUT-0000000013
      <-- KTSTREAM-FOLLOWEDBY-0000000011
    Processor: KTSTREAM-THROUGHPUT-0000000013 (stores: [])
      --> KSTREAM-MAP-0000000014
      <-- KTSTREAM-CHUNK-0000000012
    Processor: KSTREAM-MAP-0000000014 (stores: [])
      --> KSTREAM-SINK-0000000015
      <-- KTSTREAM-THROUGHPUT-0000000013
    Sink: KSTREAM-SINK-0000000015 (topic: output_W1)
      <-- KSTREAM-MAP-0000000014

 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,235] INFO StreamsConfig values: 
	application.id = 1
[2020-04-02 08:14:55,993] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,016] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,053] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,111] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,168] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,194] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,211] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,274] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,290] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,303] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,304] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,368] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,425] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,517] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,545] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,612] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,642] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,670] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,724] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,742] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,870] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,918] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:56,962] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,046] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,071] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,147] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,155] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,155] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,194] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,318] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,363] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,375] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,506] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,576] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,620] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,676] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,714] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,747] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,769] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,814] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,846] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,873] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,896] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,897] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:57,998] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,074] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,074] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,097] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,170] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,327] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,357] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,358] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,358] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,415] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,470] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,666] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,666] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,721] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,727] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,727] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,749] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,749] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,800] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:58,976] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,000] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,021] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,050] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,077] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,077] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,229] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,251] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,310] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,418] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:14:59,423] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
